cd /home/xhsystem/Code/RICK-V/testspace && ./test
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move C --> B
move A --> B
move C --> A
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
move A --> B
move C --> A
move C --> B
move A --> B
move A --> C
move B --> C
move B --> A
move C --> A
move B --> C
move A --> B
move A --> C
move B --> C
1023
IO:Return
